episode,t,obs,act,rew
24,24,"(14, 5)",1,-0.33
24,25,"(15, 5)",0,-0.33
24,26,"(15, 4)",0,-0.33
24,27,"(15, 3)",0,-0.33
24,28,"(15, 2)",0,-0.33
24,29,"(15, 1)",1,-0.33
24,30,"(16, 1)",1,-0.33
24,31,"(17, 1)",1,-0.33
24,32,"(18, 1)",1,-0.33
24,33,"(19, 1)",0,33.33
25,0,"(0, 9)",0,-0.33
25,1,"(0, 8)",0,-0.33
25,2,"(0, 7)",1,-0.33
25,3,"(1, 7)",0,-0.33
25,4,"(1, 6)",0,-0.33
25,5,"(1, 5)",0,-0.33
25,6,"(1, 4)",0,-0.33
25,7,"(1, 3)",1,-0.33
25,8,"(2, 3)",1,-0.33
25,9,"(3, 3)",1,-33.33
25,10,"(3, 3)",0,-0.33
25,11,"(3, 2)",0,-0.33
25,12,"(3, 1)",1,-0.33
25,13,"(4, 1)",1,-0.33
25,14,"(5, 1)",1,-0.33
25,15,"(6, 1)",1,-0.33
25,16,"(7, 1)",1,-0.33
25,17,"(8, 1)",1,-0.33
25,18,"(9, 1)",1,-0.33
25,19,"(10, 1)",1,-0.33
25,20,"(11, 1)",1,-0.33
25,21,"(12, 1)",1,-0.33
25,22,"(13, 1)",1,-0.33
25,23,"(14, 1)",1,-0.33
25,24,"(15, 1)",1,-0.33
25,25,"(16, 1)",1,-0.33
25,26,"(17, 1)",1,-0.33
25,27,"(18, 1)",1,-0.33
25,28,"(19, 1)",0,33.33
26,0,"(0, 9)",1,-0.33
26,1,"(1, 9)",1,-0.33
26,2,"(2, 9)",1,-0.33
26,3,"(3, 9)",0,-0.33
26,4,"(3, 8)",0,-0.33
26,5,"(3, 7)",1,-33.33
26,6,"(3, 7)",0,-0.33
26,7,"(3, 6)",1,-33.33
26,8,"(3, 6)",0,-0.33
26,9,"(3, 5)",1,-0.33
26,10,"(4, 5)",1,-0.33
26,11,"(5, 5)",1,-0.33
26,12,"(6, 5)",1,-0.33
26,13,"(7, 5)",0,-0.33
26,14,"(7, 4)",0,-0.33
26,15,"(7, 3)",1,-0.33
26,16,"(8, 3)",1,-0.33
26,17,"(9, 3)",0,-0.33
26,18,"(9, 2)",0,-0.33
26,19,"(9, 1)",1,-0.33
26,20,"(10, 1)",1,-0.33
26,21,"(11, 1)",1,-0.33
26,22,"(12, 1)",1,-0.33
26,23,"(13, 1)",1,-0.33
26,24,"(14, 1)",1,-0.33
26,25,"(15, 1)",1,-0.33
26,26,"(16, 1)",1,-0.33
26,27,"(17, 1)",1,-0.33
26,28,"(18, 1)",1,-0.33
26,29,"(19, 1)",0,33.33
27,0,"(0, 9)",0,-0.33
27,1,"(0, 8)",0,-0.33
27,2,"(0, 7)",1,-0.33
27,3,"(1, 7)",1,-0.33
27,4,"(2, 7)",0,-33.33
27,5,"(2, 7)",1,-0.33
27,6,"(3, 7)",0,-0.33
27,7,"(3, 6)",0,-0.33
27,8,"(3, 5)",0,-33.33
27,9,"(3, 5)",1,-0.33
27,10,"(4, 5)",1,-0.33
27,11,"(5, 5)",1,-0.33
27,12,"(6, 5)",1,-0.33
27,13,"(7, 5)",0,-0.33
27,14,"(7, 4)",0,-0.33
27,15,"(7, 3)",1,-0.33
27,16,"(8, 3)",1,-0.33
27,17,"(9, 3)",0,-0.33
27,18,"(9, 2)",1,-0.33
27,19,"(10, 2)",0,-0.33
27,20,"(10, 1)",1,-0.33
27,21,"(11, 1)",1,-0.33
27,22,"(12, 1)",1,-0.33
27,23,"(13, 1)",1,-0.33
27,24,"(14, 1)",1,-0.33
27,25,"(15, 1)",1,-0.33
27,26,"(16, 1)",1,-0.33
27,27,"(17, 1)",1,-0.33
27,28,"(18, 1)",1,-0.33
27,29,"(19, 1)",0,33.33
28,0,"(0, 9)",1,-0.33
28,1,"(1, 9)",0,-0.33
28,2,"(1, 8)",1,-0.33
28,3,"(2, 8)",0,-0.33
28,4,"(2, 7)",1,-0.33
28,5,"(3, 7)",0,-0.33
28,6,"(3, 6)",1,-33.33
28,7,"(3, 6)",0,-0.33
28,8,"(3, 5)",1,-0.33
28,9,"(4, 5)",1,-0.33
28,10,"(5, 5)",0,-0.33
28,11,"(5, 4)",0,-0.33
28,12,"(5, 3)",1,-0.33
28,13,"(6, 3)",1,-0.33
28,14,"(7, 3)",0,-0.33
28,15,"(7, 2)",0,-0.33
28,16,"(7, 1)",1,-0.33
28,17,"(8, 1)",1,-0.33
28,18,"(9, 1)",1,-0.33
28,19,"(10, 1)",1,-0.33
28,20,"(11, 1)",1,-0.33
28,21,"(12, 1)",1,-0.33
28,22,"(13, 1)",1,-0.33
28,23,"(14, 1)",1,-0.33
28,24,"(15, 1)",1,-0.33
28,25,"(16, 1)",1,-0.33
28,26,"(17, 1)",1,-0.33
28,27,"(18, 1)",1,-0.33
28,28,"(19, 1)",0,33.33
29,0,"(0, 9)",1,-0.33
29,1,"(1, 9)",0,-0.33
29,2,"(1, 8)",0,-0.33
29,3,"(1, 7)",1,-0.33
29,4,"(2, 7)",1,-0.33
29,5,"(3, 7)",1,-33.33
29,6,"(3, 7)",0,-0.33
29,7,"(3, 6)",0,-0.33
29,8,"(3, 5)",1,-0.33
29,9,"(4, 5)",1,-0.33
29,10,"(5, 5)",1,-0.33
29,11,"(6, 5)",1,-0.33
29,12,"(7, 5)",0,-0.33
29,13,"(7, 4)",0,-0.33
29,14,"(7, 3)",0,-0.33
29,15,"(7, 2)",0,-0.33
29,16,"(7, 1)",1,-0.33
29,17,"(8, 1)",1,-0.33
29,18,"(9, 1)",1,-0.33
29,19,"(10, 1)",1,-0.33
29,20,"(11, 1)",1,-0.33
29,21,"(12, 1)",1,-0.33
29,22,"(13, 1)",1,-0.33
29,23,"(14, 1)",1,-0.33
29,24,"(15, 1)",1,-0.33
29,25,"(16, 1)",1,-0.33
29,26,"(17, 1)",1,-0.33
29,27,"(18, 1)",1,-0.33
29,28,"(19, 1)",0,33.33
30,0,"(0, 9)",1,-0.33
30,1,"(1, 9)",0,-0.33
30,2,"(1, 8)",1,-0.33
30,3,"(2, 8)",1,-0.33
30,4,"(3, 8)",1,-33.33
30,5,"(3, 8)",0,-0.33
30,6,"(3, 7)",0,-0.33
30,7,"(3, 6)",0,-0.33
30,8,"(3, 5)",1,-0.33
30,9,"(4, 5)",1,-0.33
30,10,"(5, 5)",1,-0.33
30,11,"(6, 5)",1,-0.33
30,12,"(7, 5)",0,-0.33
30,13,"(7, 4)",0,-0.33
30,14,"(7, 3)",1,-0.33
30,15,"(8, 3)",1,-0.33
30,16,"(9, 3)",0,-0.33
30,17,"(9, 2)",0,-0.33
30,18,"(9, 1)",1,-0.33
30,19,"(10, 1)",1,-0.33
30,20,"(11, 1)",1,-0.33
30,21,"(12, 1)",1,-0.33
30,22,"(13, 1)",1,-0.33
30,23,"(14, 1)",1,-0.33
30,24,"(15, 1)",1,-0.33
30,25,"(16, 1)",1,-0.33
30,26,"(17, 1)",1,-0.33
30,27,"(18, 1)",1,-0.33
30,28,"(19, 1)",0,33.33
31,0,"(0, 9)",0,-0.33
31,1,"(0, 8)",1,-0.33
31,2,"(1, 8)",0,-0.33
31,3,"(1, 7)",0,-0.33
31,4,"(1, 6)",0,-0.33
31,5,"(1, 5)",0,-0.33
31,6,"(1, 4)",1,-33.33
31,7,"(1, 4)",0,-0.33
31,8,"(1, 3)",1,-0.33
31,9,"(2, 3)",0,-33.33
31,10,"(2, 3)",1,-0.33
31,11,"(3, 3)",1,-33.33
31,12,"(3, 3)",0,-0.33
31,13,"(3, 2)",1,-0.33
31,14,"(4, 2)",1,-0.33
31,15,"(5, 2)",0,-0.33
31,16,"(5, 1)",1,-0.33
31,17,"(6, 1)",1,-0.33
31,18,"(7, 1)",1,-0.33
31,19,"(8, 1)",1,-0.33
31,20,"(9, 1)",1,-0.33
31,21,"(10, 1)",1,-0.33
31,22,"(11, 1)",1,-0.33
31,23,"(12, 1)",1,-0.33
31,24,"(13, 1)",1,-0.33
31,25,"(14, 1)",1,-0.33
31,26,"(15, 1)",1,-0.33
31,27,"(16, 1)",1,-0.33
31,28,"(17, 1)",1,-0.33
31,29,"(18, 1)",1,-0.33
31,30,"(19, 1)",0,33.33
32,0,"(0, 9)",0,-0.33
32,1,"(0, 8)",0,-0.33
32,2,"(0, 7)",1,-0.33
32,3,"(1, 7)",0,-0.33
32,4,"(1, 6)",1,-33.33
32,5,"(1, 6)",0,-0.33
32,6,"(1, 5)",0,-0.33
32,7,"(1, 4)",1,-33.33
32,8,"(1, 4)",0,-0.33
32,9,"(1, 3)",1,-0.33
32,10,"(2, 3)",0,-33.33
32,11,"(2, 3)",1,-0.33
32,12,"(3, 3)",1,-33.33
32,13,"(3, 3)",0,-0.33
32,14,"(3, 2)",0,-0.33
32,15,"(3, 1)",1,-0.33
32,16,"(4, 1)",1,-0.33
32,17,"(5, 1)",1,-0.33
32,18,"(6, 1)",1,-0.33
32,19,"(7, 1)",1,-0.33
32,20,"(8, 1)",1,-0.33
32,21,"(9, 1)",1,-0.33
32,22,"(10, 1)",1,-0.33
32,23,"(11, 1)",1,-0.33
32,24,"(12, 1)",1,-0.33
32,25,"(13, 1)",1,-0.33
32,26,"(14, 1)",1,-0.33
32,27,"(15, 1)",1,-0.33
32,28,"(16, 1)",1,-0.33
32,29,"(17, 1)",1,-0.33
32,30,"(18, 1)",1,-0.33
32,31,"(19, 1)",0,33.33
33,0,"(0, 9)",0,-0.33
33,1,"(0, 8)",1,-0.33
33,2,"(1, 8)",1,-0.33
33,3,"(2, 8)",0,-0.33
33,4,"(2, 7)",0,-33.33
33,5,"(2, 7)",1,-0.33
33,6,"(3, 7)",1,-33.33
33,7,"(3, 7)",0,-0.33
33,8,"(3, 6)",1,-33.33
33,9,"(3, 6)",0,-0.33
33,10,"(3, 5)",1,-0.33
33,11,"(4, 5)",1,-0.33
33,12,"(5, 5)",0,-0.33
33,13,"(5, 4)",0,-0.33
33,14,"(5, 3)",0,-0.33
33,15,"(5, 2)",0,-0.33
33,16,"(5, 1)",1,-0.33
33,17,"(6, 1)",1,-0.33
33,18,"(7, 1)",1,-0.33
33,19,"(8, 1)",1,-0.33
33,20,"(9, 1)",1,-0.33
33,21,"(10, 1)",1,-0.33
33,22,"(11, 1)",1,-0.33
33,23,"(12, 1)",1,-0.33
33,24,"(13, 1)",1,-0.33
33,25,"(14, 1)",1,-0.33
33,26,"(15, 1)",1,-0.33
33,27,"(16, 1)",1,-0.33
33,28,"(17, 1)",1,-0.33
33,29,"(18, 1)",1,-0.33
33,30,"(19, 1)",0,33.33
34,0,"(0, 9)",1,-0.33
34,1,"(1, 9)",0,-0.33
34,2,"(1, 8)",1,-0.33
34,3,"(2, 8)",0,-0.33
34,4,"(2, 7)",0,-33.33
34,5,"(2, 7)",1,-0.33
34,6,"(3, 7)",0,-0.33
34,7,"(3, 6)",1,-33.33
34,8,"(3, 6)",0,-0.33
34,9,"(3, 5)",1,-0.33
34,10,"(4, 5)",1,-0.33
34,11,"(5, 5)",1,-0.33
34,12,"(6, 5)",1,-0.33
34,13,"(7, 5)",0,-0.33
34,14,"(7, 4)",0,-0.33
34,15,"(7, 3)",1,-0.33
34,16,"(8, 3)",1,-0.33
34,17,"(9, 3)",0,-0.33
34,18,"(9, 2)",0,-0.33
34,19,"(9, 1)",1,-0.33
34,20,"(10, 1)",1,-0.33
34,21,"(11, 1)",1,-0.33
34,22,"(12, 1)",1,-0.33
34,23,"(13, 1)",1,-0.33
34,24,"(14, 1)",1,-0.33
34,25,"(15, 1)",1,-0.33
34,26,"(16, 1)",1,-0.33
34,27,"(17, 1)",1,-0.33
34,28,"(18, 1)",1,-0.33
34,29,"(19, 1)",0,33.33
35,0,"(0, 9)",0,-0.33
35,1,"(0, 8)",1,-0.33
35,2,"(1, 8)",0,-0.33
35,3,"(1, 7)",1,-0.33
35,4,"(2, 7)",1,-0.33
35,5,"(3, 7)",0,-0.33
35,6,"(3, 6)",0,-0.33
35,7,"(3, 5)",1,-0.33
35,8,"(4, 5)",0,-33.33
35,9,"(4, 5)",1,-0.33
35,10,"(5, 5)",1,-0.33
35,11,"(6, 5)",1,-0.33
35,12,"(7, 5)",0,-0.33
35,13,"(7, 4)",0,-0.33
35,14,"(7, 3)",0,-0.33
35,15,"(7, 2)",0,-0.33
35,16,"(7, 1)",0,-0.33
35,17,"(7, 0)",1,-0.33
35,18,"(8, 0)",1,-0.33
35,19,"(9, 0)",1,-0.33
35,20,"(10, 0)",1,-0.33
35,21,"(11, 0)",1,-0.33
35,22,"(12, 0)",1,-0.33
35,23,"(13, 0)",1,-0.33
35,24,"(14, 0)",1,-0.33
35,25,"(15, 0)",1,-0.33
35,26,"(16, 0)",1,-0.33
35,27,"(17, 0)",1,-33.33
35,28,"(17, 0)",2,-0.33
35,29,"(17, 1)",1,-0.33
35,30,"(18, 1)",1,-0.33
35,31,"(19, 1)",0,33.33
36,0,"(0, 9)",0,-0.33
36,1,"(0, 8)",0,-0.33
36,2,"(0, 7)",1,-0.33
36,3,"(1, 7)",1,-0.33
36,4,"(2, 7)",1,-0.33
36,5,"(3, 7)",1,-33.33
36,6,"(3, 7)",0,-0.33
36,7,"(3, 6)",1,-33.33
36,8,"(3, 6)",0,-0.33
36,9,"(3, 5)",1,-0.33
36,10,"(4, 5)",1,-0.33
36,11,"(5, 5)",0,-0.33
36,12,"(5, 4)",0,-0.33
36,13,"(5, 3)",1,-0.33
36,14,"(6, 3)",1,-0.33
36,15,"(7, 3)",1,-0.33
36,16,"(8, 3)",1,-0.33
36,17,"(9, 3)",0,-0.33
36,18,"(9, 2)",0,-0.33
36,19,"(9, 1)",1,-0.33
36,20,"(10, 1)",1,-0.33
36,21,"(11, 1)",1,-0.33
36,22,"(12, 1)",1,-0.33
36,23,"(13, 1)",1,-0.33
36,24,"(14, 1)",1,-0.33
36,25,"(15, 1)",1,-0.33
36,26,"(16, 1)",1,-0.33
36,27,"(17, 1)",1,-0.33
36,28,"(18, 1)",1,-0.33
36,29,"(19, 1)",0,33.33
37,0,"(0, 9)",0,-0.33
37,1,"(0, 8)",1,-0.33
37,2,"(1, 8)",1,-0.33
37,3,"(2, 8)",0,-0.33
37,4,"(2, 7)",1,-0.33
37,5,"(3, 7)",0,-0.33
37,6,"(3, 6)",1,-33.33
37,7,"(3, 6)",0,-0.33
37,8,"(3, 5)",1,-0.33
37,9,"(4, 5)",1,-0.33
37,10,"(5, 5)",0,-0.33
37,11,"(5, 4)",0,-0.33
37,12,"(5, 3)",1,-0.33
37,13,"(6, 3)",1,-0.33
37,14,"(7, 3)",1,-0.33
37,15,"(8, 3)",1,-0.33
37,16,"(9, 3)",0,-0.33
37,17,"(9, 2)",0,-0.33
37,18,"(9, 1)",1,-0.33
37,19,"(10, 1)",1,-0.33
37,20,"(11, 1)",1,-0.33
37,21,"(12, 1)",1,-0.33
37,22,"(13, 1)",1,-0.33
37,23,"(14, 1)",1,-0.33
37,24,"(15, 1)",1,-0.33
37,25,"(16, 1)",1,-0.33
37,26,"(17, 1)",1,-0.33
37,27,"(18, 1)",1,-0.33
37,28,"(19, 1)",0,33.33
38,0,"(0, 9)",1,-0.33
38,1,"(1, 9)",0,-0.33
38,2,"(1, 8)",0,-0.33
38,3,"(1, 7)",0,-0.33
38,4,"(1, 6)",0,-0.33
38,5,"(1, 5)",1,-0.33
38,6,"(2, 5)",0,-33.33
38,7,"(2, 5)",1,-0.33
38,8,"(3, 5)",1,-0.33
38,9,"(4, 5)",1,-0.33
38,10,"(5, 5)",0,-0.33
38,11,"(5, 4)",0,-0.33
38,12,"(5, 3)",0,-0.33
38,13,"(5, 2)",1,-0.33
38,14,"(6, 2)",1,-0.33
38,15,"(7, 2)",0,-0.33
38,16,"(7, 1)",1,-0.33
38,17,"(8, 1)",1,-0.33
38,18,"(9, 1)",1,-0.33
38,19,"(10, 1)",1,-0.33
38,20,"(11, 1)",1,-0.33
38,21,"(12, 1)",1,-0.33
38,22,"(13, 1)",1,-0.33
38,23,"(14, 1)",1,-0.33
38,24,"(15, 1)",1,-0.33
38,25,"(16, 1)",1,-0.33
38,26,"(17, 1)",1,-0.33
38,27,"(18, 1)",1,-0.33
38,28,"(19, 1)",0,33.33
39,0,"(0, 9)",1,-0.33
39,1,"(1, 9)",0,-0.33
39,2,"(1, 8)",0,-0.33
39,3,"(1, 7)",0,-0.33
39,4,"(1, 6)",1,-33.33
39,5,"(1, 6)",0,-0.33
39,6,"(1, 5)",0,-0.33
39,7,"(1, 4)",1,-33.33
39,8,"(1, 4)",0,-0.33
39,9,"(1, 3)",1,-0.33
39,10,"(2, 3)",0,-33.33
39,11,"(2, 3)",1,-0.33
39,12,"(3, 3)",1,-33.33
39,13,"(3, 3)",0,-0.33
39,14,"(3, 2)",0,-0.33
39,15,"(3, 1)",1,-0.33
39,16,"(4, 1)",1,-0.33
39,17,"(5, 1)",1,-0.33
39,18,"(6, 1)",1,-0.33
39,19,"(7, 1)",1,-0.33
39,20,"(8, 1)",1,-0.33
39,21,"(9, 1)",1,-0.33
39,22,"(10, 1)",1,-0.33
39,23,"(11, 1)",1,-0.33
39,24,"(12, 1)",1,-0.33
39,25,"(13, 1)",1,-0.33
39,26,"(14, 1)",1,-0.33
39,27,"(15, 1)",1,-0.33
39,28,"(16, 1)",1,-0.33
39,29,"(17, 1)",1,-0.33
39,30,"(18, 1)",1,-0.33
39,31,"(19, 1)",0,33.33
